2022-12-07 15:51:24.209919: ('No user found!',) 
2022-12-11 22:20:59.606389: ('2572145456 logged in successfully.',) 

2022-12-11 22:29:16.429443: ('Fetching data...', 'Press ctr+c to stop') 

2022-12-11 22:30:12.294866: ('200 Products: ', [{'id': 'Jk5X9', 'title': 'فورس 8.5 تن', 'titleDetails': 'فورس 8.5 تن', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/103.png', 'manufacturer': {'id': '3', 'title': 'بهمن دیزل', 'name': 'diesel'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': '4 سیلندر خطی سوپ بالا، تزریق مستقیم 16 سوپاپ ، مجهز به توربو شارژ، اینتر کولر', 'url': ''}, {'title': 'سیستم سوخت رسانی', 'description': 'انژکتور - کانال مشترک (بوش - آلمان)', 'url': ''}, {'title': 'حجم موتور', 'description': '3760 سی سی', 'url': ''}, {'title': 'نسبت تراکم', 'description': '17.2:1', 'url': ''}, {'title': 'قدرت موتور', 'description': '155 اسب بخار د 2600 دور در دقیقه', 'url': ''}, {'title': 'نوع کلاچ', 'description': 'تک صفحه ای خشک با فنر دیافراگمی', 'url': ''}, {'title': 'نوع ترمز', 'description': 'سیستم ترمز ضد قفل مجهز به کنترلگر های الکترونیکی جهت تعادل و پایداری در سطوح لغزنده ( EBD+ABS)', 'url': ''}], 'saleTypeids': ['3']}, {'id': '0OEBY', 'title': 'امپاور', 'titleDetails': 'امپاور', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/106.png', 'manufacturer': {'id': '3', 'title': 'بهمن دیزل', 'name': 'diesel'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '11800 سی سی', 'url': ''}, {'title': 'حداکثر قدرت موتور', 'description': '490/1900 (اسب بخار / دور در دقیقه)', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '2300/1100 (نیوتن بر متر / دور در دقیقه)', 'url': ''}, {'title': 'استاندارد آلایندگی', 'description': 'Euro 5 EEV', 'url': ''}, {'title': 'نوع موتور', 'description': '6 سیلندر خطی ، تزریق مستقیم مجهز به توربو شارژ و اینتر کولر', 'url': ''}, {'title': 'سیستم سوخت رسانی', 'description': 'انژکتور- کانال مشترک ( بوش آلمان)', 'url': ''}, {'title': 'نوع کلاچ', 'description': 'تک صفحه ای خشک با فنر دیافراگمی قطر خارجی 430 میلی متر', 'url': ''}, {'title': 'نوع ترمز', 'description': 'ضد قفل مجهز به کنترلگرهای الکترونیکی ( ESC، ASR،EBS) سیستم ترمز اضطراری هوشمند ( AEBS )', 'url': ''}, {'title': 'ترمز دستی', 'description': 'مکانیزم پنوماتیکی - با عملکرد روی محور عقب', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Empower%20BD500.pdf'}], 'saleTypeids': ['3']}, {'id': 'J2E60', 'title': 'فورس 6 تن (کابین خوابدار)', 'titleDetails': 'فورس 6 تن (کابین خوابدار)', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/108.png', 'manufacturer': {'id': '3', 'title': 'بهمن دیزل', 'name': 'diesel'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'قدرت موتور', 'description': '155 اسب بخار د 2600 دور در دقیقه', 'url': ''}, {'title': 'حجم موتور', 'description': '3760 سی سی', 'url': ''}, {'title': 'نسبت تراکم', 'description': '17.2:1', 'url': ''}, {'title': 'نوع کلاچ', 'description': 'تک صفحه ای خشک با فنر دیافراگمی', 'url': ''}, {'title': 'نوع ترمز', 'description': 'سیستم ترمز ضد قفل مجهز به کنترلگر های الکترونیکی جهت تعادل و پایداری در سطوح لغزنده ( EBD ABS)', 'url': ''}, {'title': '\tسیستم سوخت رسانی', 'description': 'انژکتور - کانال مشترک (بوش - آلمان)', 'url': ''}, {'title': 'نوع موتور', 'description': '4 سیلندر خطی سوپاپ بالا، تزریق مستقیم 16 سوپاپ ، مجهز به توربو شارژ، اینتر کولر', 'url': ''}, {'title': 'کاربری های دارای مجوز جهت کامیون فورس 6 تن', 'description': 'یخچالدار – مسقف چادری – باری چوبی با روکش ورق فلزی – باری فلزی', 'url': ''}], 'saleTypeids': ['3']}, {'id': 'JLbk9', 'title': 'مینی بوس سحر پلاس', 'titleDetails': 'مینی بوس سحر پلاس', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/110.png', 'manufacturer': {'id': '3', 'title': 'بهمن دیزل', 'name': 'diesel'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور ', 'description': '2999 سی سی', 'url': ''}, {'title': 'قدرت موتور', 'description': '160 اسب بخار در 3000 دور در دقیقه', 'url': ''}, {'title': 'نوع گیربکس', 'description': 'دستی 6 دنده', 'url': ''}, {'title': 'سیستم ترمز جلو و عقب', 'description': 'دیسکی - پنوماتیک', 'url': ''}, {'title': 'ترمز دستی', 'description': 'مکانیزم پنوماتیکی - بوستر چرخ های عقب', 'url': ''}, {'title': 'نوع ترمز', 'description': 'ترمز ضد قفل مجهز به سیستم پایداری الکترونیک تعادل (ESC+ASR+ABS)', 'url': ''}], 'saleTypeids': ['3']}]) 

2022-12-11 22:30:12.296810: ('Data found.',) 

2022-12-11 22:30:12.433809: ('200 Product details', '[{"id":"J7yWG","agreementId":"10319","crcl_row":"1401092033","title":"امپاور","titleDetails":"فروش نقدی کشنده امپاور ویژه مشتری نهایی با موعد تحویل هفته اول بهمن 1401 سود انصراف سالانه 13% و جریمه تاخیر ماهانه 2.5%","basePrice":"34246020000","deliverFrom":"14010921","deliverTo":"14010921","isSpecific":true,"saleTypeTitle":"فروش نقدی","saleType":"3","saleLimitPerUser":"0","remain":"0","imageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/106/295.png","isOnSale":"1","companyCode":"3","hasCertificateNumber":false,"limitation":"34","haveYoungModule":false,"hasGhoreKeshi":false,"isWornOut":false,"circulationColors":[{"id":"118067","colorCode":"295","circulationId":"16795","quantity":"0","differencePrice":"0","colorImage":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/106/295.png","plainColor":"سفید","plainColorImage":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/color/295.gif"}],"options":[],"carUsages":[],"deliveryBranchesCode":[],"fRemain":{"id":"0","remain":"0"},"productId":"106","carId":"137","productGroup":"0OEBY"}]') 

2022-12-11 22:30:14.277815: ('200 Register: ', '{"id":"2489247","finalPrice":"34246020000","errors":[],"branchProvinces":["1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","19","20","21","22","23","24","25","26","27","28","29","30","31","33","34"],"options":[],"banks":[{"id":"1","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/mellatPSP.png","bankName":"Mellat"},{"id":"2","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/tejaratPSP.png","bankName":"Tejarat"}],"branchProvinceDetails":[{"id":"3","title":"اردبيل"},{"id":"5","title":"اصفهان"},{"id":"4","title":"ايلام"},{"id":"6","title":"بوشهر"},{"id":"7","title":"تهران"},{"id":"11","title":"خراسان جنوبي"},{"id":"10","title":"خراسان رضوي"},{"id":"12","title":"خوزستان"},{"id":"13","title":"زنجان"},{"id":"15","title":"سيستان و بلوچستان"},{"id":"16","title":"فارس"},{"id":"17","title":"قزوين"},{"id":"33","title":"قم"},{"id":"20","title":"کرمانشاه"},{"id":"22","title":"گلستان"},{"id":"23","title":"گيلان"},{"id":"24","title":"مازندران"},{"id":"25","title":"مرکزي"}],"customerInfo":{},"cirId":"16795","circOpIds":[],"carId":"0","carrow":"850025","carName":"امپاور","carImageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/106/295.png","circulationTitle":"فروش نقدی کشنده امپاور ویژه مشتری نهایی با موعد تحویل هفته اول بهمن 1401 سود انصراف سالانه 13% و جریمه تاخیر ماهانه 2.5%","companyCode":"0","crclRow":"1401092033","saleTypeTitle":"فروش نقدی","saleType":"3","colorId":"0","colorCode":"295","colorTitle":"سفید","branchId":"0","count":"1","onlineshopingId":"0","isLottery":false}') 

2022-12-11 22:30:14.578818: ('200 city code', '[{"id":"4","code":"1335","title":"آباده","provinceId":"16"},{"id":"721","code":"1110","title":"كازرون","provinceId":"16"},{"id":"606","code":"1346","title":"شيراز","provinceId":"16"}]') 

2022-12-11 22:30:14.619890: ('200 agency', '[{"id":"297","title":"عباس ایرانی شعار","code":"2738","address":"فارس، شیراز، بلوارخلیج فارس، بعداز پل کمربندی، روبرو مسجدالزهرا"},{"id":"308","title":"روح الله اسدی اکبرآبادی","code":"2739","address":"بلوار خلیج فارس روبروی پلیس راه پلیس راه پل فسا جنب نمایندگی مدیران خودرو"}]') 

2022-12-11 22:30:14.621853: ('Fill form payloads', '{"onlineshoppingId": "2489247", "bankName": "Mellat", "branchId": "297", "ticket": "no-ticket"}') 

2022-12-11 22:30:17.236824: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"5de2b688-8326-4d5e-848f-058773765b55"}') 

2022-12-11 22:30:17.238826: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/5de2b688-8326-4d5e-848f-058773765b55/2489247', '                   ---------------------') 

2022-12-11 22:30:17.622905: ('Fill form payloads', '{"onlineshoppingId": "2489247", "bankName": "Tejarat", "branchId": "308", "ticket": "no-ticket"}') 

2022-12-11 22:31:22.541518: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"c136a011-9c48-4964-86a4-27e61ee2740f"}') 

2022-12-11 22:31:22.543519: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/c136a011-9c48-4964-86a4-27e61ee2740f/2489247', '                   ---------------------') 

2022-12-11 22:31:35.160618: ('200 Register: ', '{"id":"2492594","finalPrice":"34246020000","errors":[],"branchProvinces":["1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","19","20","21","22","23","24","25","26","27","28","29","30","31","33","34"],"options":[],"banks":[{"id":"1","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/mellatPSP.png","bankName":"Mellat"},{"id":"2","url":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/bank/tejaratPSP.png","bankName":"Tejarat"}],"branchProvinceDetails":[{"id":"3","title":"اردبيل"},{"id":"5","title":"اصفهان"},{"id":"4","title":"ايلام"},{"id":"6","title":"بوشهر"},{"id":"7","title":"تهران"},{"id":"11","title":"خراسان جنوبي"},{"id":"10","title":"خراسان رضوي"},{"id":"12","title":"خوزستان"},{"id":"13","title":"زنجان"},{"id":"15","title":"سيستان و بلوچستان"},{"id":"16","title":"فارس"},{"id":"17","title":"قزوين"},{"id":"33","title":"قم"},{"id":"20","title":"کرمانشاه"},{"id":"22","title":"گلستان"},{"id":"23","title":"گيلان"},{"id":"24","title":"مازندران"},{"id":"25","title":"مرکزي"}],"customerInfo":{},"cirId":"16795","circOpIds":[],"carId":"0","carrow":"850025","carName":"امپاور","carImageUrl":"https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/Trim/106/295.png","circulationTitle":"فروش نقدی کشنده امپاور ویژه مشتری نهایی با موعد تحویل هفته اول بهمن 1401 سود انصراف سالانه 13% و جریمه تاخیر ماهانه 2.5%","companyCode":"0","crclRow":"1401092033","saleTypeTitle":"فروش نقدی","saleType":"3","colorId":"0","colorCode":"295","colorTitle":"سفید","branchId":"0","count":"1","onlineshopingId":"0","isLottery":false}') 

2022-12-11 22:31:35.206558: ('200 city code', '[{"id":"4","code":"1335","title":"آباده","provinceId":"16"},{"id":"721","code":"1110","title":"كازرون","provinceId":"16"},{"id":"606","code":"1346","title":"شيراز","provinceId":"16"}]') 

2022-12-11 22:31:35.288558: ('200 agency', '[{"id":"297","title":"عباس ایرانی شعار","code":"2738","address":"فارس، شیراز، بلوارخلیج فارس، بعداز پل کمربندی، روبرو مسجدالزهرا"},{"id":"308","title":"روح الله اسدی اکبرآبادی","code":"2739","address":"بلوار خلیج فارس روبروی پلیس راه پلیس راه پل فسا جنب نمایندگی مدیران خودرو"}]') 

2022-12-11 22:31:35.291558: ('Fill form payloads', '{"onlineshoppingId": "2492594", "bankName": "Mellat", "branchId": "297", "ticket": "no-ticket"}') 

2022-12-11 22:31:38.292567: ('Fill form payloads', '{"onlineshoppingId": "2492594", "bankName": "Tejarat", "branchId": "308", "ticket": "no-ticket"}') 

2022-12-11 22:31:50.995674: ('200 fill form', '{"error":{"errorCode":"0","errorDescription":"","fieldName":""},"queueId":"d83cbd96-4142-466f-81f1-c724e443e032"}') 

2022-12-11 22:31:50.997653: ('                   ---------------------', 'Etebar Sanji: https://bahman.iranecar.com/queue/d83cbd96-4142-466f-81f1-c724e443e032/2492594', '                   ---------------------') 

2022-12-11 22:33:40.969931: ('504 fill form', '<!DOCTYPE html><html lang="en"><head><meta charset="UTF-8"><meta name="viewport" content="width=device-width"><link href="https://www.arvancloud.ir/css/static-pages-2.5.1.css" rel="stylesheet"><link rel="icon" type="image/x-icon" href="//bahmanapi1.iranecar.com/favicon.ico"><title></title></head><body><section class="error-section error-section--ltr error-section--hide" id="en"><div class="container"><div class="error-section__wrapper"><div class="error-section__information"><h1 class="error-section__title"><span class="error-section__status">Error 504</span><span class="error-section__splitter"> &nbsp;|&nbsp;</span><span class="error-section__reason">Gateway Timeout</span></h1><h2 class="error-section__subtitle">Website server temporarily Unavailable!</h2><div class="error-section__contents"><p class="error-section__content">Please try again in a few minutes.</p><p class="error-section__content">In case the problem still exists contact <b>bahmanapi1.iranecar.com</b> support.</p></div></div><div class="error-section__image"><svg width="258" height="309" viewBox="0 0 258 309" fill="none" xmlns="http://www.w3.org/2000/svg">\n<rect x="69" y="37.6074" width="132" height="175" rx="6" fill="#D1DBE8"/>\n<rect x="20" y="75.6074" width="130" height="173" rx="5" stroke="#B2C2D6" stroke-width="2" stroke-dasharray="6 6"/>\n<rect x="37" y="57.6074" width="139" height="175" rx="6" fill="#E9EDF5"/>\n<g opacity="0.9">\n<line x1="65.0336" y1="73.5302" x2="52.6785" y2="85.375" stroke="#91A4BC" stroke-width="5"/>\n<line x1="65.2769" y1="85.6412" x2="53.4321" y2="73.2861" stroke="#91A4BC" stroke-width="5"/>\n</g>\n<g opacity="0.9">\n<path d="M93.5 138.607C93.5 138.607 94 125.107 106.5 125.107C119 125.107 119.5 138.607 119.5 138.607" stroke="#91A4BC" stroke-width="2.5"/>\n<circle cx="131.5" cy="117.107" r="4.5" fill="#91A4BC"/>\n<circle cx="82.5" cy="117.107" r="4.5" fill="#91A4BC"/>\n</g>\n<line x1="56.5" y1="159.107" x2="156.5" y2="159.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="173.107" x2="156.5" y2="173.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="201.107" x2="156.5" y2="201.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="187.107" x2="156.5" y2="187.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="215.107" x2="156.5" y2="215.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<path fill-rule="evenodd" clip-rule="evenodd" d="M177.366 192C177.015 193.482 176.58 194.767 176.049 195.553C175.356 196.579 173.643 198.386 171.678 200.459C167.973 204.368 163.376 209.218 163.049 211.54C162.738 213.753 161.262 218.724 160.073 222.73C159.353 225.154 158.738 227.226 158.549 228.119C158.383 228.908 158.383 229.303 158.383 229.61C158.383 230.224 158.383 230.487 157.049 232.855C156.349 234.099 156.201 235.343 156.067 236.46C156.045 236.643 156.024 236.824 156 237H177.549C180.863 237 183.549 234.314 183.549 231V192H177.366Z" fill="#F4FAFF"/>\n<circle opacity="0.05" cx="187" cy="226" r="36" fill="#050505"/>\n<path opacity="0.5" fill-rule="evenodd" clip-rule="evenodd" d="M212.86 215.527L172.814 251.43C171.787 250.57 170.825 249.631 169.936 248.618L210.254 212.471C211.196 213.416 212.068 214.436 212.86 215.527Z" fill="white"/>\n<path opacity="0.5" fill-rule="evenodd" clip-rule="evenodd" d="M216.722 226.114C216.563 225.407 216.373 224.702 216.151 223.998C215.613 222.287 214.916 220.669 214.08 219.157L176.461 253.566C178.524 254.96 180.778 256.057 183.151 256.82L216.722 226.114Z" fill="white"/>\n<path d="M208.879 265.049L220.193 255.201L253.119 293.03C255.775 296.081 255.733 300.466 253.025 302.823L251.517 304.136C248.809 306.492 244.46 305.929 241.804 302.877L208.879 265.049Z" fill="#B2C2D6"/>\n<path d="M202.263 252.878L209.052 246.969L220.89 260.571L214.101 266.479L202.263 252.878Z" fill="#B2C2D6"/>\n<circle cx="187" cy="226" r="31.5" stroke="#B2C2D6" stroke-width="9"/>\n<g opacity="0.9">\n<path d="M31.3174 39.8878C32.0755 41.7677 31.1664 43.9057 29.2865 44.6638C27.4075 45.4216 25.2686 44.5128 24.5105 42.6329C23.7527 40.754 24.6624 38.6147 26.5414 37.8569C28.4213 37.0988 30.5596 38.0088 31.3174 39.8878Z" fill="#91A4BC"/>\n<path d="M13.3067 5.04939C6.39788 7.83562 3.04842 15.6866 5.84001 22.6087L5.8418 22.6132C6.59957 24.4922 8.73723 25.4004 10.6171 24.6423C12.497 23.8842 13.4051 21.7435 12.6469 19.8636C11.378 16.7172 12.8904 13.1313 16.0563 11.8545C19.2045 10.5849 22.7989 12.1134 24.0689 15.2624C25.3385 18.4106 23.8101 22.0051 20.6619 23.2747C18.782 24.0328 17.8732 26.1717 18.631 28.0507L20.1011 31.6962C20.8592 33.576 22.9973 34.4852 24.8771 33.7271C26.7561 32.9693 27.6662 30.8309 26.908 28.951L26.621 28.2393C31.2748 24.6344 33.1834 18.2394 30.8758 12.5173C28.0921 5.61468 20.2129 2.26423 13.3067 5.04939Z" fill="#91A4BC"/>\n</g>\n</svg>\n</div></div></div><div class="container"><div class="error-section__details"><div class="error-section__details-content"><span class="error-section__detail-content">Time: 2022-12-12 06:33:41 UTC</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Error Code: 504</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Server Code: 2025</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Domain: bahmanapi1.iranecar.com</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Your IP: 185.116.162.61</span></div></div></div></section><section class="error-section error-section--hide" id="fa"><div class="container"><div class="error-section__wrapper"><div class="error-section__information"><h1 class="error-section__title"><span class="error-section__status">Ø®Ø·Ø§Û\x8c ÛµÛ°Û´</span><span class="error-section__splitter"> &nbsp;|&nbsp;</span><span class="error-section__reason">Gateway Timeout</span></h1><h2 class="error-section__subtitle">Ø³Ø±Ù\x88Ø± Ù\x88Ø¨â\x80\x8cØ³Ø§Û\x8cØª Ø¨Ù\x87 Ø·Ù\x88Ø± Ù\x85Ù\x88Ù\x82Øª Ø§Ø² Ø¯Ø³ØªØ±Ø³ Ø®Ø§Ø±Ø¬ Ø´Ø¯Ù\x87 Ø§Ø³Øª.</h2><div class="error-section__contents"><p class="error-section__content">Ù¾Ø³ Ø§Ø² Ú\x86Ù\x86Ø¯ Ø¯Ù\x82Û\x8cÙ\x82Ù\x87 Ø¯Ù\x88Ø¨Ø§Ø±Ù\x87 Ø§Ù\x85ØªØ\xadØ§Ù\x86 Ú©Ù\x86Û\x8cØ¯.</p><p class="error-section__content">Ø§Ú¯Ø± Ù\x85Ø´Ú©Ù\x84 Ø±Ù\x81Ø¹ Ù\x86Ø´Ø¯ Ø¨Ø§ Ù¾Ø´ØªÛ\x8cØ¨Ø§Ù\x86Û\x8c <b>bahmanapi1.iranecar.com</b> ØªÙ\x85Ø§Ø³ Ø¨Ú¯Û\x8cØ±Û\x8cØ¯.</p></div></div><div class="error-section__image"><svg width="258" height="309" viewBox="0 0 258 309" fill="none" xmlns="http://www.w3.org/2000/svg">\n<rect x="69" y="37.6074" width="132" height="175" rx="6" fill="#D1DBE8"/>\n<rect x="20" y="75.6074" width="130" height="173" rx="5" stroke="#B2C2D6" stroke-width="2" stroke-dasharray="6 6"/>\n<rect x="37" y="57.6074" width="139" height="175" rx="6" fill="#E9EDF5"/>\n<g opacity="0.9">\n<line x1="65.0336" y1="73.5302" x2="52.6785" y2="85.375" stroke="#91A4BC" stroke-width="5"/>\n<line x1="65.2769" y1="85.6412" x2="53.4321" y2="73.2861" stroke="#91A4BC" stroke-width="5"/>\n</g>\n<g opacity="0.9">\n<path d="M93.5 138.607C93.5 138.607 94 125.107 106.5 125.107C119 125.107 119.5 138.607 119.5 138.607" stroke="#91A4BC" stroke-width="2.5"/>\n<circle cx="131.5" cy="117.107" r="4.5" fill="#91A4BC"/>\n<circle cx="82.5" cy="117.107" r="4.5" fill="#91A4BC"/>\n</g>\n<line x1="56.5" y1="159.107" x2="156.5" y2="159.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="173.107" x2="156.5" y2="173.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="201.107" x2="156.5" y2="201.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="187.107" x2="156.5" y2="187.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<line x1="56.5" y1="215.107" x2="156.5" y2="215.107" stroke="#B2C2D6" stroke-width="5" stroke-linecap="round"/>\n<path fill-rule="evenodd" clip-rule="evenodd" d="M177.366 192C177.015 193.482 176.58 194.767 176.049 195.553C175.356 196.579 173.643 198.386 171.678 200.459C167.973 204.368 163.376 209.218 163.049 211.54C162.738 213.753 161.262 218.724 160.073 222.73C159.353 225.154 158.738 227.226 158.549 228.119C158.383 228.908 158.383 229.303 158.383 229.61C158.383 230.224 158.383 230.487 157.049 232.855C156.349 234.099 156.201 235.343 156.067 236.46C156.045 236.643 156.024 236.824 156 237H177.549C180.863 237 183.549 234.314 183.549 231V192H177.366Z" fill="#F4FAFF"/>\n<circle opacity="0.05" cx="187" cy="226" r="36" fill="#050505"/>\n<path opacity="0.5" fill-rule="evenodd" clip-rule="evenodd" d="M212.86 215.527L172.814 251.43C171.787 250.57 170.825 249.631 169.936 248.618L210.254 212.471C211.196 213.416 212.068 214.436 212.86 215.527Z" fill="white"/>\n<path opacity="0.5" fill-rule="evenodd" clip-rule="evenodd" d="M216.722 226.114C216.563 225.407 216.373 224.702 216.151 223.998C215.613 222.287 214.916 220.669 214.08 219.157L176.461 253.566C178.524 254.96 180.778 256.057 183.151 256.82L216.722 226.114Z" fill="white"/>\n<path d="M208.879 265.049L220.193 255.201L253.119 293.03C255.775 296.081 255.733 300.466 253.025 302.823L251.517 304.136C248.809 306.492 244.46 305.929 241.804 302.877L208.879 265.049Z" fill="#B2C2D6"/>\n<path d="M202.263 252.878L209.052 246.969L220.89 260.571L214.101 266.479L202.263 252.878Z" fill="#B2C2D6"/>\n<circle cx="187" cy="226" r="31.5" stroke="#B2C2D6" stroke-width="9"/>\n<g opacity="0.9">\n<path d="M31.3174 39.8878C32.0755 41.7677 31.1664 43.9057 29.2865 44.6638C27.4075 45.4216 25.2686 44.5128 24.5105 42.6329C23.7527 40.754 24.6624 38.6147 26.5414 37.8569C28.4213 37.0988 30.5596 38.0088 31.3174 39.8878Z" fill="#91A4BC"/>\n<path d="M13.3067 5.04939C6.39788 7.83562 3.04842 15.6866 5.84001 22.6087L5.8418 22.6132C6.59957 24.4922 8.73723 25.4004 10.6171 24.6423C12.497 23.8842 13.4051 21.7435 12.6469 19.8636C11.378 16.7172 12.8904 13.1313 16.0563 11.8545C19.2045 10.5849 22.7989 12.1134 24.0689 15.2624C25.3385 18.4106 23.8101 22.0051 20.6619 23.2747C18.782 24.0328 17.8732 26.1717 18.631 28.0507L20.1011 31.6962C20.8592 33.576 22.9973 34.4852 24.8771 33.7271C26.7561 32.9693 27.6662 30.8309 26.908 28.951L26.621 28.2393C31.2748 24.6344 33.1834 18.2394 30.8758 12.5173C28.0921 5.61468 20.2129 2.26423 13.3067 5.04939Z" fill="#91A4BC"/>\n</g>\n</svg>\n</div></div></div><div class="container"><div class="error-section__details"><div class="error-section__details-content"><span class="error-section__detail-content">Time: 2022-12-12 06:33:41 UTC</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Error Code: 504</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Server Code: 2025</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Domain: bahmanapi1.iranecar.com</span><span class="error-section__details-mobile-view">|</span><span class="error-section__detail-content">Your IP: 185.116.162.61</span></div></div></div></section><script src="https://www.arvancloud.ir/js/app-error-page.js"></script></body></html>') 
